project_id;facility_id
8893;5
8929;1
8929;4
8929;5
8929;6
8822;5
8941;1
8941;2
8941;3
8941;4
8941;5
9058;3
9058;5
9064;1
9064;2
9064;3
9064;4
9064;5
9064;6
9061;3
9061;5
8620;3
8620;5
8377;1
8377;2
8377;3
8377;4
8377;5
8389;1
8389;2
8389;3
8389;5
8955;1
8955;2
8955;3
8955;4
8955;5
8936;3
8936;5
8954;3
8954;5
8954;6
8888;1
8888;3
8888;4
8888;5
8913;3
8913;5
8925;1
8925;4
8925;5
8928;1
8928;2
8928;3
8928;4
8928;5
8749;1
8749;2
8749;3
8749;4
8749;5
9034;1
9034;2
9034;3
9034;4
9034;5
9027;1
9027;2
9027;3
9027;4
9027;5
9027;6
9042;1
9042;2
9042;3
9042;4
9042;5
9046;5
9030;1
9030;2
9030;3
9030;4
9030;5
9045;1
9045;3
9045;5
9062;1
9062;3
9062;4
9062;5
9065;3
9065;5
8800;1
8800;2
8800;3
8800;4
8800;5
8795;5
9052;3
9052;5
9050;1
9050;4
9050;5
9053;3
9053;5
9087;5
9099;1
9099;3
9099;4
9099;5
9049;1
9049;3
9049;4
9049;5
9051;1
9051;2
9051;3
9051;4
9117;3
9117;5
9148;3
9148;5
9048;1
9048;2
9048;3
9048;4
9048;5
9098;5
9085;1
9085;4
9085;5
9037;1
9037;2
9037;3
9037;4
9037;5
8613;3
8613;5
8387;1
8387;4
8387;5
8419;1
8419;4
8419;5
8523;5
8624;3
8624;5
8430;1
8430;5
8383;5
8378;1
8378;4
8378;5
9088;3
9088;5
9083;5
8804;5
8797;3
8797;5
8796;1
8796;2
8796;3
8796;4
8796;5
8818;3
8818;5
8801;5
8806;3
8806;5
8806;6
8810;5
8812;1
8812;2
8812;3
8812;4
8812;5
8829;5
8805;5
9126;5
8803;3
8803;5
8803;6
9127;3
9127;5
9124;5
9122;3
9122;5
8878;1
8878;2
8878;3
8878;4
8878;5
9060;1
9060;2
9060;3
9060;4
9060;5
9057;1
9057;2
9057;3
9057;4
9043;3
9043;5
8873;1
8873;3
8873;4
8873;5
8860;1
8860;3
8860;4
8860;5
9105;1
9105;2
9105;3
9105;4
9105;5
9112;1
9112;2
9112;4
9112;5
9112;6
9115;3
9115;5
8881;3
8881;5
9108;1
9108;2
9108;3
9108;4
9108;5
8988;5
8976;3
8976;5
8899;1
8899;3
8899;4
8899;5
8899;6
8979;5
8989;3
8989;5
8984;5
8998;1
8998;2
8998;3
8998;4
8998;5
8868;5
8859;1
8859;2
8859;3
8859;4
8859;5
8859;6
8864;5
8943;1
8943;3
8943;4
8943;5
8938;3
8938;5
8857;1
8857;2
8857;3
8857;4
8857;5
8876;1
8876;3
8876;4
8876;5
8874;1
8874;3
8874;5
8858;1
8858;2
8858;3
8858;4
8858;5
8985;3
8985;4
8985;5
8939;3
8939;5
8861;3
8861;5
8931;5
9067;3
9067;5
8895;1
8895;3
8895;4
8895;5
9165;3
9165;5
8997;1
8997;4
8997;5
9164;1
9164;2
9164;3
9164;4
9164;5
9152;5
9240;3
9232;3
9232;5
9230;3
9230;5
9191;1
9191;3
9191;5
9247;3
9247;5
9246;3
9246;5
9248;3
9248;5
9078;3
9078;5
9078;6
9086;3
9086;5
9231;1
9231;3
9231;4
9231;5
9231;6
9114;3
9114;5
9121;3
9121;5
9056;3
9056;5
9091;1
9091;2
9091;4
9091;5
9109;1
9109;2
9109;3
9109;4
9109;5
9187;1
9187;2
9187;3
9187;4
9187;5
9189;1
9189;2
9189;3
9189;4
9189;5
9102;1
9102;4
9102;5
9227;3
9227;5
9226;3
9226;5
9264;1
9264;2
9264;3
9264;4
9264;5
9237;1
9237;2
9237;3
9237;4
9237;5
9233;3
9233;5
9235;1
9235;2
9235;3
9235;4
9235;5
8884;1
8884;3
8884;4
8884;5
8885;1
8885;3
8885;4
8885;5
8886;1
8886;2
8886;3
8886;4
8886;5
8886;6
9266;3
9266;5
9267;3
9267;4
9267;5
9267;6
9280;1
9280;2
9280;3
9280;4
9280;5
9271;1
9271;2
9271;3
9271;4
9271;5
9271;6
9185;1
9185;4
9185;5
9279;1
9279;2
9279;3
9279;4
9279;5
9275;1
9275;2
9275;3
9275;4
9275;5
9275;6
9093;1
9093;2
9093;3
9093;4
9093;5
8393;4
8393;5
9111;3
9111;5
9181;1
9181;2
9181;3
9181;4
9181;5
9181;6
9161;1
9161;2
9161;3
9161;4
9161;5
9132;3
9132;5
9272;1
9272;2
9272;3
9272;4
9272;5
9195;3
9195;5
9197;3
9197;5
9203;1
9203;3
9203;4
9203;5
9207;3
9207;5
9202;3
9202;5
9293;3
9293;5
9193;1
9193;3
9193;4
9193;5
9193;6
9295;1
9295;2
9295;3
9295;4
9295;5
9182;3
9182;5
9190;1
9190;2
9190;3
9190;5
9242;1
9242;2
9242;3
9242;4
9242;5
9242;6
9201;3
9201;5
9201;6
9135;3
9135;5
9221;3
9221;5
9176;1
9176;3
9176;4
9176;5
9136;3
9136;5
9177;2
9177;3
9177;5
9178;1
9178;2
9178;3
9178;4
9178;5
9178;6
9210;3
9210;5
9174;1
9174;2
9174;3
9174;4
9174;5
9184;1
9184;2
9184;3
9184;4
9184;5
9194;1
9194;3
9194;4
9194;5
9228;1
9228;3
9228;5
9212;1
9212;2
9212;3
9212;4
9212;5
9209;3
9209;5
9238;1
9238;4
9238;5
9183;3
9183;5
9216;1
9216;3
9216;4
9216;5
9213;3
9213;5
9236;2
9236;3
9236;4
9236;5
9276;1
9276;2
9276;3
9276;4
9276;5
9172;1
9172;3
9172;4
9172;5
9243;1
9243;2
9243;3
9243;4
9243;5
9243;6
9215;5
9285;1
9285;3
9285;4
9285;5
9204;3
9204;5
8896;1
8896;3
8896;4
8896;5
8896;6
8940;1
8940;3
8940;4
8940;5
8940;6
9169;3
9169;4
9169;5
8922;3
8922;6
8894;1
8894;2
8894;3
8894;4
8894;5
9179;1
9179;2
9179;3
9179;4
9179;5
9179;6
8920;5
8919;1
8919;2
8919;3
8919;4
8919;5
8937;3
8937;5
8944;1
8944;3
8944;4
8944;5
8944;6
8616;1
8616;3
8616;4
8616;5
8475;1
8475;3
8475;5
8473;1
8473;4
8473;5
8461;1
8461;3
8461;4
8461;5
9163;1
9163;2
9163;3
9163;4
9163;5
9196;1
9196;4
9196;5
9157;1
9157;3
9157;4
9157;5
9290;1
9290;2
9290;3
9290;4
9290;5
9186;3
9186;5
9159;1
9159;2
9159;3
9159;4
9159;5
9158;1
9158;2
9158;3
9158;4
9158;5
8961;1
8961;2
8961;3
8961;4
9294;3
9294;5
8962;1
8962;2
8962;3
8962;4
8962;5
8962;6
8514;1
8514;2
8514;3
8514;4
8514;5
9198;1
9198;4
9198;5
8532;1
8532;2
8532;3
8532;4
8532;5
8528;5
8381;3
8381;5
9138;3
9138;5
9292;3
9292;5
9206;1
9206;2
9206;3
9206;4
9206;5
9208;3
9208;5
8543;3
8543;5
8480;1
8480;3
8480;4
8480;5
8480;6
9214;3
9214;5
9028;1
9028;3
9028;5
8542;1
8542;4
8542;5
9283;2
9283;4
9283;5
9278;1
9278;3
9278;4
9278;5
9277;1
9277;3
9277;4
9277;5
9173;1
9173;4
9173;5
9129;1
9129;2
9129;3
9129;5
9131;3
9131;5
8477;1
8477;5
8477;6
9239;3
9239;5
8545;1
8545;2
8545;3
8545;4
8545;5
9137;3
9137;5
9133;1
9133;3
9133;4
9133;5
9291;3
9291;5
9101;1
9101;2
9101;3
9101;4
9101;5
9217;1
9217;2
9217;3
9217;5
9119;3
9119;5
9175;1
9175;2
9175;3
9175;4
9175;5
9167;3
9167;5
9211;3
9211;5
9168;3
9168;5
9273;1
9273;2
9273;3
9273;4
9273;5
9273;6
9146;3
9146;5
9154;1
9154;2
9154;3
9154;4
9154;5
8974;5
8966;3
8966;5
8964;1
8964;2
8964;3
8964;4
8964;5
8965;3
8965;5
8967;2
8967;3
8967;4
8967;5
8973;5
8977;3
8977;5
8968;3
8968;5
8963;1
8963;2
8963;3
8963;4
8963;5
8547;3
8547;5
8982;3
8982;5
8982;6
8972;3
8972;5
8972;6
8992;3
8992;4
8992;5
8992;6
8980;3
8980;4
8980;5
8980;6
9128;3
9128;5
8971;1
8971;2
8971;3
8971;5
8971;6
8975;1
8975;2
8975;3
8975;4
8975;5
8970;3
8970;5
9155;3
9155;5
8981;3
8981;4
8981;5
8981;6
9134;3
9134;5
9160;1
9160;3
9160;4
9160;5
8551;3
8549;1
8549;2
8549;3
8549;4
8549;5
9104;1
9104;2
9104;3
9104;4
9104;5
9107;1
9107;2
9107;3
9107;4
9107;5
9097;3
9097;5
9113;3
9113;5
9103;1
9103;4
9103;5
9096;1
9096;3
9096;4
9096;5
9120;3
9120;5
9130;5
8870;3
8870;5
9156;1
9156;2
9156;3
9156;4
9156;5
9156;6
9282;1
9282;2
9282;3
9282;4
9282;5
9270;1
9270;3
9270;5
8865;1
8865;2
8865;3
8865;4
8865;5
8865;6
8901;1
8901;3
8901;4
8901;5
8926;3
8926;5
8926;6
8902;3
8902;5
8904;1
8904;2
8904;4
8904;5
8573;5
8906;3
8906;5
8906;6
8553;5
8923;3
8923;5
9100;1
9100;3
9100;4
9100;5
8995;1
8995;2
8995;3
8995;4
8995;5
8996;1
8996;3
8996;4
8996;5
8986;3
8986;5
9001;3
9001;5
8921;5
9162;1
9162;2
9162;3
9162;4
9162;5
9077;1
9077;2
9077;3
9077;5
8900;3
8900;5
9079;3
9079;5
8880;3
8880;5
8891;1
8891;3
8891;4
8891;5
9147;1
9147;2
9147;5
8912;1
8912;3
8912;4
8912;5
8558;5
8554;5
8924;1
8924;4
8924;5
8924;6
9084;5
8658;1
8658;3
8658;4
9072;1
9072;2
9072;3
9072;4
9072;5
8957;1
8957;2
8957;3
8957;5
8957;6
8668;5
9074;5
9069;1
9069;2
9069;3
9069;4
9069;5
9069;6
8916;1
8916;2
8916;3
8916;4
8916;5
9068;1
9068;2
9068;3
9068;5
8552;5
8952;3
8952;5
8565;3
8565;5
9004;1
9004;3
9004;4
9004;5
9000;1
9000;2
9000;3
9000;4
9000;5
9002;3
9002;5
9071;3
9071;5
8562;5
8556;3
8556;5
8994;1
8994;2
8994;4
8994;5
8459;1
8459;2
8459;3
8459;4
8459;5
8567;5
8999;1
8999;2
8999;3
8999;4
8999;5
8561;1
8561;3
8561;4
8561;5
8930;1
8930;2
8930;3
8930;4
8930;5
8946;3
8946;5
9003;1
9003;3
9003;5
8917;1
8917;2
8917;3
8917;4
8917;5
9006;1
9006;3
9006;4
9006;5
8572;1
8572;5
8572;6
9005;1
9005;2
9005;3
9005;4
9005;5
9008;1
9008;3
9008;4
9008;5
9007;1
9007;3
9007;4
9007;5
9009;1
9009;2
9009;3
9009;4
9009;5
9073;3
9073;5
9094;3
9094;5
9080;3
9080;5
9089;1
9089;2
9089;3
9089;4
9089;5
9026;1
9026;2
9026;3
9026;4
9026;5
9250;1
9250;4
9250;5
9075;1
9075;2
9075;3
9075;4
9075;5
9076;1
9076;2
9076;3
9076;4
9076;5
9020;1
9020;2
9020;3
9020;4
9020;5
8629;1
8629;3
8629;4
8629;5
9035;1
9035;2
9035;3
9035;4
9035;5
9035;6
9047;1
9047;2
9047;3
9047;4
9047;5
9044;1
9044;2
9044;3
9044;4
9044;5
9059;5
9036;1
9036;2
9036;3
9036;4
9036;5
9054;1
9054;2
9054;3
9054;4
9054;5
9166;5
9140;3
9140;5
8991;5
8557;5
8593;3
8593;5
8593;6
8918;1
8918;3
8918;4
8918;5
8907;3
8907;5
8907;6
9118;3
9118;5
8933;5
9143;1
9143;4
9139;1
9139;2
9139;3
9139;4
9139;5
9139;6
8615;5
8618;3
8618;5
9287;1
9287;2
9287;3
9287;4
9287;5
8636;1
8636;2
8636;3
8636;4
8636;5
8951;1
8951;3
8951;5
8653;1
8653;2
8653;3
8653;4
8653;5
8560;1
8560;2
8560;3
8560;4
8560;5
8633;1
8633;2
8633;3
8633;4
8633;5
8633;6
9092;2
9092;3
9092;4
9092;5
9090;1
9090;2
9090;3
9090;4
9090;5
8522;5
8479;5
8644;3
8644;5
8652;3
8652;5
8625;1
8625;2
8625;3
8625;5
8625;6
8642;1
8642;3
8642;5
9095;3
9095;5
8646;3
8646;5
8662;1
8662;3
8662;4
8662;5
8564;5
8908;1
8908;2
8908;3
8908;4
8908;5
8550;3
8550;5
8649;1
8649;2
8649;3
8649;4
8649;5
8910;1
8910;2
8910;3
8910;4
8910;5
8910;6
8632;1
8632;2
8632;3
8632;4
8632;5
8632;6
9254;3
9254;5
9256;3
9256;5
9252;1
9252;2
9252;3
9252;4
9252;5
9263;1
9263;4
9263;5
9258;1
9258;2
9258;3
9258;4
9258;5
9288;1
9251;3
9251;5
9259;1
9259;2
9259;3
9259;4
9257;1
9257;2
9257;3
9257;4
9257;5
9265;1
9265;3
9265;4
9265;5
9253;3
9253;5
9281;1
9281;2
9281;3
9281;4
9281;5
9262;1
9262;2
9262;3
9262;4
9262;5
9260;1
9260;2
9260;3
9260;4
9260;5
9261;1
9261;3
9261;4
9261;5
9284;1
9284;2
9284;3
9284;4
9284;5
8990;1
8990;2
8990;3
8990;4
8990;5
8987;3
8987;5
8993;5
8628;3
8628;5
8574;1
8574;2
8574;3
8574;4
8574;5
8574;6
8597;1
8597;3
8597;4
8597;5
8659;1
8659;3
8659;4
8659;5
8638;1
8638;2
8638;3
8638;4
8638;5
8627;5
9021;1
9021;2
9021;3
9021;5
9011;3
9011;5
9018;1
9018;4
9018;5
9013;1
9013;2
9013;3
9013;4
9013;5
9012;1
9012;3
9012;5
9014;1
9014;2
9014;3
9014;4
9014;5
8623;1
8623;2
8623;3
8623;4
8623;5
8621;3
8621;5
8590;3
8590;4
8590;5
8590;6
8645;5
8626;3
8626;5
8626;6
8648;3
8648;5
9019;1
9019;2
9019;3
9019;4
9019;5
9022;3
9022;5
9025;3
9025;5
9016;1
9016;3
9016;4
9016;5
9024;1
9024;2
9024;3
9024;4
9024;5
8637;5
8585;1
8585;2
8585;3
8585;4
8585;5
8585;6
9015;3
9015;5
9039;5
9029;1
9029;3
9029;4
9029;5
9029;6
9033;1
9033;2
9033;3
9033;4
9033;5
9033;6
9055;5
9038;3
9038;5
9038;6
9040;5
8606;1
8606;3
8606;5
8641;1
8641;3
8641;4
8641;5
9041;5
9116;3
9116;5
9142;3
9142;5
9066;1
9066;2
9066;4
9066;5
9149;3
9149;5
9106;1
9106;2
9106;3
9106;4
8723;1
8723;2
8723;5
8724;1
8724;2
8724;3
8724;4
8724;5
8724;6
8725;1
8725;3
8725;4
8725;5
8725;6
8722;1
8722;2
8722;3
8722;4
8722;5
8729;1
8729;2
8729;3
8729;4
8729;5
8729;6
8727;1
8727;2
8727;3
8727;5
8726;1
8726;3
8726;4
8726;5
9299;1
9299;3
9299;4
9299;5
9305;5
9303;3
9303;5
9358;1
9358;2
9358;3
9358;4
9358;5
9361;1
9361;2
9361;3
9361;4
9361;5
9361;6
9374;1
9374;2
9374;4
9374;5
9410;1
9410;5
9446;1
9446;2
9446;3
9446;4
9446;5
9445;3
9445;5
9452;1
9452;2
9452;3
9452;4
9452;5
9457;3
9457;5
9421;3
9421;5
9320;3
9320;5
9327;1
9327;3
9327;4
9327;5
9327;6
9335;1
9335;2
9335;3
9335;4
9335;5
9335;6
9338;3
9338;5
9346;3
9346;5
9398;3
9398;5
9409;1
9409;2
9409;3
9409;4
9428;4
9428;5
9428;6
9429;1
9429;5
9419;1
9419;2
9419;3
9419;4
9419;5
9427;3
9427;5
9427;6
9430;1
9430;3
9430;4
9430;5
9430;6
9387;1
9387;2
9387;3
9387;4
9387;5
9431;1
9431;4
9431;5
9442;3
9442;5
9442;6
9434;3
9434;5
9436;1
9436;2
9436;3
9436;4
9436;5
9502;1
9502;2
9502;3
9502;4
9502;5
9480;1
9480;3
9480;4
9480;5
9304;1
9304;2
9304;3
9304;5
9321;3
9321;5
9330;3
9330;6
9363;1
9363;2
9363;3
9363;4
9363;5
9363;6
9324;2
9324;3
9324;4
9324;5
9378;1
9378;2
9378;3
9378;4
9378;5
9378;6
9394;1
9394;4
9394;5
9440;1
9440;3
9440;4
9440;5
9391;1
9391;4
9391;5
9391;6
9396;3
9392;3
9392;5
9447;1
9447;2
9447;3
9447;5
9474;3
9474;5
9382;5
9519;1
9519;3
9519;4
9519;5
9444;1
9444;2
9444;3
9444;4
9444;5
9401;3
9401;5
9468;3
9468;5
9415;3
9415;5
9319;3
9319;5
9368;3
9368;4
9368;5
9397;3
9397;5
9496;4
9496;5
9491;5
9500;1
9500;3
9500;4
9500;5
9503;3
9493;1
9493;4
9493;5
9504;5
9508;5
9307;1
9307;4
9307;5
9297;3
9297;5
9296;1
9296;3
9296;4
9296;5
9301;1
9301;2
9301;3
9301;4
9301;5
9300;1
9300;3
9300;5
9298;1
9298;2
9298;3
9298;4
9298;5
9302;1
9302;2
9302;3
9302;4
9302;5
9302;6
9369;1
9369;4
9369;5
9525;1
9525;2
9525;3
9525;4
9525;5
9423;3
9423;5
9422;1
9422;2
9422;3
9422;4
9422;5
9517;1
9517;3
9517;4
9517;5
9527;1
9527;2
9527;3
9527;4
9527;5
9388;1
9388;2
9388;3
9388;4
9388;5
9388;6
9425;2
9425;4
9317;3
9317;5
9399;2
9399;3
9399;4
9399;5
9399;6
9336;3
9336;5
9395;1
9395;3
9395;4
9395;5
9395;6
9411;1
9411;2
9411;3
9411;4
9411;5
9536;1
9536;2
9536;3
9536;4
9536;5
9536;6
9531;1
9531;2
9531;3
9531;4
9531;5
9347;1
9347;3
9347;4
9347;5
9323;1
9323;4
9323;5
9526;1
9526;2
9526;3
9526;4
9526;5
9406;3
9406;5
9371;4
9371;5
9412;5
9329;1
9329;2
9329;3
9329;4
9329;5
9329;6
9385;1
9385;4
9385;5
9456;3
9456;5
9343;3
9343;5
9454;3
9454;5
9417;3
9417;5
9532;1
9532;2
9532;3
9532;4
9532;5
9356;1
9356;3
9356;4
9414;1
9414;2
9414;3
9414;4
9414;5
9355;1
9355;3
9355;4
9348;3
9348;6
9506;3
9506;4
9506;5
9478;5
9514;1
9514;3
9514;4
9514;5
9514;6
9403;1
9403;2
9403;3
9403;4
9403;5
9306;1
9306;5
9326;1
9326;2
9326;4
9326;5
9350;3
9350;5
9341;3
9341;5
9339;1
9339;2
9339;3
9339;5
9345;5
9316;1
9316;2
9316;3
9316;4
9316;5
9313;3
9313;5
9386;1
9386;2
9386;3
9386;4
9386;5
9386;6
9420;1
9420;2
9420;3
9420;4
9420;5
9380;3
9380;5
9362;3
9362;5
9309;1
9309;3
9309;5
9486;1
9486;2
9486;3
9486;4
9486;5
9312;1
9312;2
9312;3
9312;4
9312;5
9337;1
9337;3
9337;4
9337;5
9455;3
9455;5
9308;3
9308;5
9471;1
9471;3
9471;4
9471;5
9521;3
9521;5
9408;1
9408;2
9408;3
9408;4
9408;5
9311;3
9311;5
9407;5
9534;3
9534;5
9340;1
9340;2
9340;3
9340;4
9340;5
9511;1
9511;2
9511;3
9511;4
9511;5
9318;3
9318;5
9334;1
9334;2
9334;3
9334;4
9334;5
9342;3
9342;5
9390;5
9524;1
9524;2
9524;3
9524;4
9349;1
9349;4
9349;5
9484;1
9484;2
9484;3
9484;4
9484;5
9518;3
9518;5
9370;2
9370;3
9370;4
9370;5
9367;1
9367;2
9367;3
9367;4
9367;5
9389;1
9389;2
9389;3
9389;4
9389;5
9353;1
9353;4
9353;5
9469;1
9469;4
9469;5
9541;1
9541;4
9541;5
9426;3
9426;5
9489;1
9489;2
9489;3
9489;4
9400;1
9400;4
9384;5
9364;1
9364;4
9364;5
9477;3
9477;5
9477;6
9418;1
9418;2
9418;3
9418;4
9418;5
9332;1
9332;3
9332;4
9332;5
9332;6
9381;1
9381;5
9522;1
9522;2
9522;3
9522;4
9522;6
9472;3
9472;4
9472;5
9402;1
9402;2
9402;3
9402;4
9402;5
9393;3
9393;5
9383;1
9383;2
9383;3
9383;4
9383;5
9331;1
9331;2
9331;3
9331;4
9331;5
9483;1
9483;3
9483;4
9483;5
9416;3
9416;5
9424;5
9515;3
9515;5
9499;5
9322;3
9322;5
9352;1
9352;3
9352;4
9352;5
9404;3
9404;5
6536;2
6536;3
6536;4
1974;5
1974;6
6233;3
6247;6
5184;3
5184;5
3964;3
5984;1
